Input parameters:
			1254: number of nodes in the graph
			1011 : the nest node
			6.8064823 : alpha, ant move event
			1.6964917 : beta, ant move event
			0.2002521 : delta, ant move event
			6.889689 : eta, pheromone evaporation event
			31.896683 : rho, pheromone evaporation event
			2.3475785 : pheromone level
			1195 : ant colony size
			3030.106 : final instant
	with graph:
